"GEO_ID","NAME","B01001_001E","B01001_001M","B01001_002E","B01001_002M","B01001_003E","B01001_003M","B01001_004E","B01001_004M","B01001_005E","B01001_005M","B01001_006E","B01001_006M","B01001_007E","B01001_007M","B01001_008E","B01001_008M","B01001_009E","B01001_009M","B01001_010E","B01001_010M","B01001_011E","B01001_011M","B01001_012E","B01001_012M","B01001_013E","B01001_013M","B01001_014E","B01001_014M","B01001_015E","B01001_015M","B01001_016E","B01001_016M","B01001_017E","B01001_017M","B01001_018E","B01001_018M","B01001_019E","B01001_019M","B01001_020E","B01001_020M","B01001_021E","B01001_021M","B01001_022E","B01001_022M","B01001_023E","B01001_023M","B01001_024E","B01001_024M","B01001_025E","B01001_025M","B01001_026E","B01001_026M","B01001_027E","B01001_027M","B01001_028E","B01001_028M","B01001_029E","B01001_029M","B01001_030E","B01001_030M","B01001_031E","B01001_031M","B01001_032E","B01001_032M","B01001_033E","B01001_033M","B01001_034E","B01001_034M","B01001_035E","B01001_035M","B01001_036E","B01001_036M","B01001_037E","B01001_037M","B01001_038E","B01001_038M","B01001_039E","B01001_039M","B01001_040E","B01001_040M","B01001_041E","B01001_041M","B01001_042E","B01001_042M","B01001_043E","B01001_043M","B01001_044E","B01001_044M","B01001_045E","B01001_045M","B01001_046E","B01001_046M","B01001_047E","B01001_047M","B01001_048E","B01001_048M","B01001_049E","B01001_049M",
"5001600US0629","Congressional District 29 (116th Congress), California","715422","10109","354373","5644","21200","1172","22666","1089","23656","1122","14940","880","9000","654","4718","587","5556","570","16476","875","32651","1460","30483","1394","27704","1374","23500","1381","24514","1149","23978","1061","20608","778","7869","635","9969","781","6899","681","6973","521","8389","609","5115","487","4137","392","3372","421","361049","5524","21015","1225","22629","960","23024","1152","14136","781","9188","810","4925","581","4690","503","16745","805","31830","1546","27935","1415","25845","1254","24105","1155","23346","1126","22786","1034","23076","967","7698","592","10913","673","6421","681","9093","672","11554","697","7396","535","6011","415","6688","624",
"5001600US0630","Congressional District 30 (116th Congress), California","773221","9082","379392","5173","21639","1217","21761","1245","21551","1132","13315","1058","8235","550","4092","465","4723","689","14111","1062","32183","1656","29064","1386","27681","1230","26394","1384","28442","1316","25567","991","25511","1098","10163","1009","13124","897","7499","710","9992","686","12433","850","8597","627","6205","586","7110","648","393829","5586","21443","1236","20507","1226","20364","1099","12253","976","7636","857","4437","569","4246","500","15387","1009","28615","1517","28832","1483","28151","1273","26941","1169","27474","1191","28083","1138","28150","1489","9284","694","14598","1030","8729","584","11018","798","15972","1051","10444","825","8597","655","12668","999",
"5001600US0631","Congressional District 31 (116th Congress), California","752561","4730","369243","3415","26822","1231","26116","1387","27840","1065","17000","883","10179","681","5517","652","6588","810","16750","1164","33536","1322","30481","1146","25217","1148","22699","1094","22019","1045","22901","966","21730","1027","7583","814","10119","820","5226","579","8643","708","9044","666","5616","499","3839","520","3778","494","383318","3872","25353","1236","26920","1220","26814","1224","16290","781","10565","619","5799","725","6764","850","16399","973","31480","1241","28694","1114","25293","1287","23048","1088","25771","928","22691","1179","23973","1049","8314","738","11441","762","6865","576","9707","778","11382","749","7377","769","5221","509","7157","754",
"5001600US0632","Congressional District 32 (116th Congress), California","707305","4143","348144","3149","20458","1236","21747","1211","23020","1099","13643","748","9406","558","5749","572","5277","434","17042","907","29149","1167","25334","1353","23712","1007","22816","1138","22048","1048","24013","1176","22336","1066","8114","606","11128","821","6946","622","9158","753","10592","686","7432","566","4790","435","4234","489","359161","3244","19017","1183","19258","933","23232","1013","12949","788","9637","693","5775","580","6119","548","15422","852","25937","1109","24391","1230","22792","916","22745","1037","23632","1046","23943","801","24507","1021","9145","585","12762","695","7786","579","11090","914","13734","781","9663","718","7073","561","8552","729",
"5001600US0633","Congressional District 33 (116th Congress), California","708972","5054","343707","3253","18711","1364","17932","1005","19269","1015","12651","751","9883","589","4594","471","4075","494","10909","967","23720","1127","24973","1270","23782","1279","21602","1238","23525","1095","25039","1136","24252","1006","9638","788","12471","881","7283","654","9711","682","15598","884","9005","640","6913","605","8171","712","365265","3564","16815","1282","17977","1100","19668","1203","11146","726","12454","770","5321","575","4916","692","11984","1134","25168","1205","26013","1443","24560","1317","24197","1128","25493","1173","25571","1232","25568","959","9967","758","12068","762","8085","631","10898","733","16284","853","10436","764","8077","677","12599","910",
"5001600US0634","Congressional District 34 (116th Congress), California","734546","8460","374815","5009","21716","1128","20462","1112","19905","945","11612","753","8944","709","4969","522","5696","641","19530","1036","41032","1569","38884","1565","31416","1107","27617","1290","26054","1409","22519","1073","20466","937","8126","684","9321","601","6446","632","7421","661","8208","549","5990","538","3865","426","4616","584","359731","5283","19793","1209","18997","1271","19679","900","11930","783","8419","667","4559","584","4267","421","17659","891","36187","1387","33211","1252","25934","984","23500","979","23257","1120","21573","1086","19507","917","8080","630","10740","727","6478","541","8098","580","12422","700","8699","584","7004","603","9738","860",
"5001600US0635","Congressional District 35 (116th Congress), California","748454","3876","374529","3315","25966","1259","25613","1142","29910","1424","17981","1039","12642","878","7056","665","6224","689","19535","990","32040","1481","28628","1302","26904","1424","25154","1232","24279","1055","23053","1079","18913","801","7849","704","9859","740","6138","853","6821","537","8529","710","5153","557","3322","379","2960","392","373925","3417","23993","1308","26573","1402","28239","1329","16948","847","10677","713","6522","632","5698","462","17862","1083","30726","1418","26075","948","27111","1212","26003","1321","23805","1033","22601","1045","20079","1252","8957","800","10166","756","6240","566","8810","647","9918","678","6901","619","4936","512","5085","517",
"5001600US0636","Congressional District 36 (116th Congress), California","755516","4444","378376","3321","21015","1086","23427","1227","23792","1402","15511","835","8979","709","4678","600","4130","639","12505","840","23760","1325","22976","1103","22089","1347","21662","1327","22347","1030","23517","939","25266","1281","10326","828","13308","698","9463","655","14188","862","19899","975","16093","850","10294","673","9151","621","377140","3645","20334","1097","21084","1222","23690","1243","13839","1097","8013","714","4370","717","4259","694","12278","944","23633","1144","22559","1125","21305","1192","22194","1282","21732","980","22249","1103","24714","1058","9737","692","14112","896","9917","873","15303","826","21168","883","17831","906","11074","808","11745","788",
"5001600US0637","Congressional District 37 (116th Congress), California","727449","8617","352609","4971","19115","1205","19116","980","19986","1174","11197","874","9427","795","6038","622","6177","679","18152","1188","37467","1717","34386","1642","26683","1189","23735","1024","22441","1123","21651","1168","19522","1023","7918","602","9795","738","6026","554","8157","745","10036","781","6244","597","4905","538","4435","488","374840","5392","19104","1111","18596","1472","18275","1177","10570","853","8880","628","5218","529","5496","613","18118","1107","36880","1670","33927","1551","27395","1226","24505","1141","24162","1157","22743","1121","22885","1164","9148","669","12182","891","8038","768","9365","703","12688","876","10086","677","7081","660","9498","888",
"5001600US0638","Congressional District 38 (116th Congress), California","706482","3704","345403","2636","20016","1033","20699","1213","24105","1249","15211","675","9078","714","5489","523","4948","499","14752","868","27607","1355","24934","1116","23259","990","22678","912","22877","998","22223","1061","21061","927","8467","870","11463","640","7117","572","8976","591","10529","591","8022","515","5484","512","6408","632","361079","2709","21280","1268","19376","993","22982","1079","13306","827","9470","731","5115","455","4737","550","15472","1019","27057","1197","23862","961","24308","1295","23072","909","24084","1043","22616","834","22887","1099","9159","587","12030","701","8113","649","10179","796","13624","827","10076","705","7748","529","10526","1083",
"5001600US0639","Congressional District 39 (116th Congress), California","732667","3626","360352","3130","22008","1429","21076","1098","25323","1295","13995","897","9310","635","4839","570","5352","564","15338","1008","28467","1550","22863","1144","22195","1071","21215","1047","24561","951","24107","1105","25530","1144","10615","739","12437","819","8287","634","10730","754","12567","916","8851","585","5464","445","5222","497","372315","3305","21736","1529","20201","1349","22229","1199","13766","822","8739","606","4667","740","4512","584","14969","982","25957","1291","23627","1225","22900","1058","23255","1088","25075","1126","25813","1103","27608","1157","10252","815","15103","940","8329","632","11348","695","14556","756","9902","595","7700","585","10071","820",
"5001600US0640","Congressional District 40 (116th Congress), California","708362","6497","356180","4275","24908","1025","27734","1345","31509","1264","17469","954","11176","754","6095","519","5264","582","17758","1130","31695","1250","27821","1189","23794","1064","23080","1076","24151","1172","21649","918","18222","981","6461","593","8475","589","4843","534","6230","735","7100","623","4363","427","2948","406","3435","432","352182","3854","23465","1274","25789","1145","27633","1212","17340","962","9925","715","5586","490","5742","479","17045","1150","30552","1325","25314","1114","23473","995","24505","937","24499","1186","21900","1154","18253","801","6860","602","8472","557","5999","551","7016","555","8581","657","5321","482","4001","450","4911","586",
"5001600US0641","Congressional District 41 (116th Congress), California","768401","3487","381428","3046","26590","1307","27388","1329","31461","1441","18112","889","13923","983","7726","641","7444","785","19139","1091","33408","1498","30462","1393","26964","1267","23543","1319","22791","1043","22923","912","20009","1045","7535","594","9391","697","5363","561","6777","590","9136","656","5467","466","3325","412","2551","366","386973","3210","25457","1078","26718","1434","30972","1448","17255","948","14905","923","7721","798","7109","684","19117","981","31091","1127","27319","1135","25969","1026","24069","1385","24063","1008","22454","943","21299","902","7567","655","10217","758","6663","678","8495","659","10210","845","7238","664","4939","553","6126","722",
"5001600US0642","Congressional District 42 (116th Congress), California","822515","4673","410730","3304","29248","1303","29672","1247","34361","1538","19276","898","11018","862","6578","659","5427","659","15103","948","30654","1354","27681","1329","27350","1382","28456","1464","27498","987","26135","940","26635","1059","8700","645","11597","837","6169","632","8522","764","12063","821","8688","587","5058","631","4841","734","411785","3463","27158","1146","29890","1544","31070","1435","19552","910","9750","858","4777","567","4642","621","15443","998","28077","1109","27125","1126","28362","1154","28190","1326","27676","1064","26779","1117","26468","1011","9849","762","11719","968","7251","733","9794","675","14123","1035","9646","711","7341","646","7103","910",
"5001600US0643","Congressional District 43 (116th Congress), California","727766","7528","353231","5076","25754","1404","24367","1319","23851","1350","13731","928","10111","948","4445","426","4792","591","13742","839","30029","1639","27737","1311","25531","1348","23799","1127","22525","956","22796","1009","21202","1188","8829","699","11024","779","6494","577","7748","634","9408","785","6478","550","4419","426","4419","531","374535","5076","24995","1448","22392","1176","23052","1353","13869","1120","9212","730","4598","605","4953","607","14714","1077","30365","1405","28114","1315","25870","1106","24664","1312","24642","1251","24902","1163","23558","1217","8472","746","12863","811","6803","619","9437","755","13283","989","9235","796","6404","576","8138","760",
"5001600US0644","Congressional District 44 (116th Congress), California","711773","5987","348739","4025","26104","1465","26795","1263","28155","1010","15731","909","9747","606","5196","550","5678","510","16087","900","28511","1354","26698","1305","23633","1288","23522","1421","22650","1091","19905","965","19598","964","7743","647","9915","719","5595","426","6631","489","8680","481","5063","443","3738","449","3364","481","363034","3514","24043","1150","25381","1232","27524","1045","15704","829","10297","781","5927","491","5361","582","16248","808","29619","1164","25707","1060","24355","959","22958","1030","24072","1044","21591","1050","20821","990","8601","601","11036","791","6190","617","8133","645","10811","680","7994","660","4812","502","5849","668",
"5001600US0645","Congressional District 45 (116th Congress), California","781871","3498","382627","3762","24820","1590","21529","1214","25294","1225","15629","896","11793","676","5687","638","5523","622","14113","894","27687","1481","26823","1402","25667","1154","24089","1317","27003","1005","27473","1175","25794","1118","8972","706","12523","888","7274","624","9719","942","14206","857","8647","605","5709","466","6653","658","399244","3215","22294","1414","20343","1171","24705","1590","13976","798","10831","637","5610","745","5310","735","13621","835","26004","1197","26030","1418","27653","1252","27478","1185","29911","1423","29090","1246","26142","1285","9411","742","13661","742","7706","602","13120","1122","16412","794","12256","755","7337","600","10343","796",
"5001600US0646","Congressional District 46 (116th Congress), California","730071","4266","366517","3299","23639","1141","25497","1008","25256","1140","15167","880","10638","672","6129","539","6074","554","18239","966","35070","1295","31140","1094","27764","1322","23660","1046","24037","939","22841","996","21726","1197","7682","653","8763","717","5161","646","6224","604","8432","882","5656","487","3534","367","4188","534","363554","3095","23326","1128","23425","1225","25182","1192","14728","699","11700","673","5685","631","5925","623","18187","920","32550","1161","27381","1158","24490","1084","22919","1118","23362","1082","22187","960","20995","1061","7261","570","9767","753","6359","621","7713","767","10326","669","6609","565","5629","538","7848","875",
"5001600US0647","Congressional District 47 (116th Congress), California","709979","4656","351292","3698","20344","1163","20569","1145","23357","1331","12718","884","9287","719","4693","539","5182","513","14505","955","29661","1179","27352","1261","24086","1161","22565","1305","24533","1182","24370","1042","23722","1143","9567","778","11816","792","6783","638","8654","706","10852","588","6637","546","4687","432","5352","637","358687","3599","20500","1405","19595","1199","21011","1001","12823","891","8584","689","4581","548","4907","493","14238","925","29609","1443","25553","1066","25475","1018","23443","943","24744","1016","24407","1289","23988","1100","9345","719","12619","682","7651","797","10421","794","12318","768","8394","537","6236","537","8245","586",
"5001600US0648","Congressional District 48 (116th Congress), California","720586","2988","355055","2918","19092","1060","17840","1005","20932","1028","12735","677","7341","520","3871","457","4483","693","12185","801","26714","1329","24343","1249","23354","1029","22573","975","23866","1005","27034","1136","26770","1152","10959","781","11936","667","8097","661","10572","672","16067","928","10318","679","6745","638","7228","593","365531","3164","17909","1090","16939","961","20087","1181","12440","671","7466","547","3460","496","3571","423","12681","868","26537","1290","23748","1094","21232","1014","22496","1082","25283","1169","27644","1134","27162","882","11530","851","14570","792","8103","567","11610","666","18362","979","12806","860","8858","739","11037","741",
"5001600US0649","Congressional District 49 (116th Congress), California","741671","5390","372287","3737","24799","1633","21883","1258","26668","1481","15053","804","11354","790","7315","896","7188","810","17618","1139","27590","1572","22796","1341","25008","1207","21435","1310","25276","1312","23599","1103","23801","1133","8845","702","12112","813","8023","1003","9452","660","12822","719","8707","588","5558","430","5385","653","369384","3850","22751","1125","22839","1276","24870","1560","14293","957","8132","832","3184","475","3351","544","14618","1175","23026","1462","24339","1505","24262","1073","23627","1313","25559","1306","24481","1075","26187","1331","10213","879","12159","815","8227","606","11124","891","15141","829","10295","721","7137","665","9569","759",
"5001600US0650","Congressional District 50 (116th Congress), California","748893","5858","371498","4268","26308","1503","24484","1370","27028","1367","14883","937","9712","776","4980","635","5028","619","14824","1086","26454","1391","25420","1373","23728","1245","23718","1106","23188","1387","22920","1171","24827","1360","9743","797","13844","1017","7786","644","9864","809","12771","908","8370","860","5518","482","6100","655","377395","3637","24130","1321","22532","1447","25570","1270","15133","907","9355","765","4551","596","4513","605","13333","955","23897","1059","26255","1306","25839","1150","21928","1253","23215","1081","25129","933","25131","1149","11289","860","13091","867","8855","818","11405","892","15029","1000","10399","780","7379","665","9437","863",
"5001600US0651","Congressional District 51 (116th Congress), California","736161","7123","375719","4292","25258","1123","25541","1205","27336","1162","16220","771","11779","770","6657","778","7892","793","19063","902","35070","1307","31456","1203","26751","1353","24185","1258","20723","1005","22429","899","19297","794","7166","692","10450","758","6236","789","7554","570","9543","701","6124","560","4555","478","4434","401","360442","3755","24514","1148","24177","1255","27060","1291","15376","828","10033","625","5152","561","5912","646","15957","937","27989","1149","26339","989","23057","1146","22130","1024","21674","821","21658","845","20377","1046","7915","609","10974","862","6805","679","8983","696","11552","831","8991","889","6617","680","7200","657",
"5001600US0652","Congressional District 52 (116th Congress), California","774895","6716","392953","4576","21847","1268","21016","1063","21160","1252","12217","792","11275","937","6109","690","6163","817","19768","1413","38362","2265","35232","1637","29536","1317","25713","1325","24242","1184","24786","1187","23370","1264","7873","705","12343","844","6586","620","10928","875","13479","801","8642","719","6175","589","6131","665","381942","4018","22845","1347","19772","904","20913","1059","11035","916","9225","716","4471","723","5111","592","14192","998","34496","1737","30649","1312","28044","1340","23939","1100","25401","1091","23153","1136","23681","1005","9479","753","12607","831","9102","708","10682","868","15846","946","10696","809","6948","550","9655","842",
"5001600US0653","Congressional District 53 (116th Congress), California","769064","7796","383410","4869","22989","1231","20848","1307","20774","1024","11807","802","9626","889","6515","843","5991","786","18064","1316","37458","1529","37514","1735","29620","1664","26305","1500","24728","1282","22745","1065","22286","1213","8557","755","12310","1055","7539","838","9102","821","11415","887","6971","530","4990","609","5256","569","385654","4920","21755","1238","19852","1109","19805","1062","12048","807","10622","709","6633","853","5498","603","16720","1081","37283","1434","33314","1456","28955","1544","24810","1265","23295","1005","22803","945","22556","1085","9677","936","13580","856","7986","790","9670","532","13595","933","9280","764","6690","616","9227","861",
"5001600US0601","Congressional District 1 (116th Congress), California","704482","1736","353464","1165","18837","335","19816","791","20428","833","12780","360","9185","306","5636","732","5209","730","15142","959","24609","444","21499","398","21822","925","19062","880","18713","383","20567","353","24632","888","10094","727","14667","717","10410","679","14490","627","18833","812","12685","580","7665","470","6683","427","351018","1306","17630","403","19137","811","19742","838","11514","299","8711","349","4175","552","5893","786","13098","846","20291","360","19685","326","19735","862","16992","904","18420","363","21433","392","25226","816","10665","812","17403","797","10506","671","15709","836","20478","841","14278","708","9252","679","11045","659",
"5001600US0602","Congressional District 2 (116th Congress), California","714171","2086","353057","1490","17268","450","19894","669","21709","795","13231","395","8740","396","3986","497","3374","502","12254","658","20273","593","20171","514","21274","903","22778","894","24501","605","23677","508","24465","981","10919","764","15100","885","9416","617","14423","687","20243","739","12101","576","6738","572","6522","594","361114","1413","17589","524","19890","790","19991","764","12200","340","8482","382","3816","498","3595","480","11219","731","18251","590","18702","497","20998","1068","21656","917","23144","479","24616","535","28133","869","10940","727","16287","754","10691","686","16400","873","21495","808","13469","672","8641","644","10909","737",
"5001600US0603","Congressional District 3 (116th Congress), California","746967","2288","373506","1811","23656","736","24923","912","25107","926","14902","574","12428","443","7749","803","6540","578","18248","917","29711","751","26262","685","24586","1119","21202","944","21050","542","22588","550","22409","880","9269","679","12110","804","7935","507","10828","658","12871","703","8061","564","5632","418","5439","406","373461","1841","23079","630","23547","860","23999","930","13897","459","12894","419","7439","601","7828","597","16494","851","26844","725","24849","665","22903","994","20547","858","21173","603","23187","686","21985","856","10406","649","13246","834","8564","650","10832","619","14269","801","10089","627","6652","572","8738","615",
"5001600US0604","Congressional District 4 (116th Congress), California","750420","2641","372802","1517","19138","418","22658","868","23317","812","14107","338","8090","459","3920","481","4058","538","11393","695","20551","543","21488","542","23191","966","23117","863","24036","551","24271","386","26983","1010","11605","795","15565","750","10474","635","14081","740","20942","729","12984","625","8781","583","8052","677","377618","1820","18147","404","20088","848","23435","962","14274","304","6795","340","3168","454","4021","522","10248","697","18724","463","20351","457","23563","963","21704","937","23729","384","24916","459","29944","1128","11527","701","17826","938","11454","624","15523","798","22003","869","15380","722","9353","611","11445","721",
"5001600US0605","Congressional District 5 (116th Congress), California","724984","2958","353792","2290","20074","846","20119","936","21675","1022","12759","515","8361","444","4906","506","4323","529","14123","880","24603","850","25097","906","23527","1135","23923","965","21052","795","23279","739","24162","969","9797","624","14617","824","8774","642","11948","638","15061","781","10386","656","5747","494","5479","437","371192","2304","18757","887","19369","970","20859","961","12645","569","8629","436","4036","535","4486","547","13825","767","23331","858","24114","958","23926","999","22148","1082","22525","771","24070","880","27189","1026","10562","782","16648","809","9884","854","15247","828","17801","831","11895","704","8236","623","11010","727",
"5001600US0606","Congressional District 6 (116th Congress), California","764174","4309","374721","3153","27367","1042","26569","1149","27535","1139","13904","680","9321","597","4099","429","5651","646","15948","993","33997","1156","33753","964","26675","1194","23859","1021","20833","978","21742","754","20956","1030","9624","797","10405","707","6898","646","8979","728","11047","679","6336","568","4426","443","4797","515","389453","2765","25522","896","25259","1130","24238","1021","13823","802","9110","591","4359","613","3995","421","17231","939","35189","936","34261","1050","27450","1132","25286","1217","21752","869","21717","819","23232","1051","10103","928","13309","946","8308","597","9552","727","12929","872","8848","687","6252","502","7728","728",
"5001600US0607","Congressional District 7 (116th Congress), California","762260","4149","370533","2899","23035","1101","23820","900","26663","1031","16532","596","8737","556","4216","461","4332","550","13940","842","27142","1130","26156","890","26543","1044","23895","1011","25570","904","24337","725","24275","975","8980","766","12741","762","7723","628","9559","582","12560","745","8209","610","5547","446","6021","548","391727","2657","22476","940","24003","1069","26193","1071","15863","735","7695","504","3998","617","3987","562","13705","881","25869","924","25044","904","27070","979","24564","1150","27081","783","26180","750","26199","1193","9602","686","14513","805","9045","690","13196","999","16405","849","10992","665","7784","628","10263","747",
"5001600US0608","Congressional District 8 (116th Congress), California","729399","4415","366846","3185","28562","1408","29637","1295","29755","1342","16111","866","10728","659","6288","815","5984","668","15158","991","26074","1404","23995","1150","24339","1189","21477","1274","20555","1077","19684","862","21394","1026","9435","841","12115","829","6369","585","10485","813","11929","920","8143","568","4858","600","3771","394","362553","3570","27367","1331","27458","1821","26622","1513","15968","924","8939","552","5614","664","4812","630","12833","1092","25448","1349","24641","1081","21840","1460","21484","1205","19366","1017","22301","1084","22640","1140","10545","785","12238","801","7073","605","9876","716","13831","772","9385","790","5771","592","6501","689",
"5001600US0609","Congressional District 9 (116th Congress), California","775716","3247","381416","2619","25653","1124","28338","1294","30319","1250","19253","697","11952","527","5744","679","5683","656","15268","987","27382","1048","25306","919","25924","1128","23747","1040","24165","899","23030","910","23399","1034","9373","794","11678","795","6595","536","8770","538","12808","767","7751","572","4724","477","4554","478","394300","2845","25403","988","28836","1192","31139","1302","17595","798","10516","598","4899","525","5591","592","15989","808","26391","938","25399","883","25078","1204","26009","1263","24176","903","23121","893","24413","1185","10364","830","12543","817","7756","553","10266","829","14476","771","9865","726","6566","682","7909","645",
"5001600US0610","Congressional District 10 (116th Congress), California","757213","1509","377896","1454","27604","858","28112","1186","32288","1376","17285","520","10296","318","5879","710","5555","587","14911","823","28365","678","26544","566","24724","1164","24497","1171","23227","621","23693","618","23085","802","8583","680","10488","707","6694","531","8320","702","11260","572","7478","424","4212","412","4796","476","379317","1700","25593","715","27697","1278","28168","1176","16721","471","9892","412","4818","512","4869","690","14390","671","27381","607","25999","547","24078","1140","23883","1029","23777","638","23861","491","23183","865","9030","769","11884","685","6861","508","9880","645","13651","673","8916","684","6759","516","8026","810",
"5001600US0611","Congressional District 11 (116th Congress), California","760284","3465","372317","2429","22357","764","24571","974","23881","965","14830","629","8278","489","3996","544","4249","554","13755","841","25771","849","25018","837","26367","1083","24668","931","25500","735","25384","727","25973","1075","9278","654","12953","855","7888","647","11075","746","14510","902","9180","554","6401","496","6434","561","387967","2372","21777","774","21851","990","23408","1179","14325","593","8238","461","3833","544","4333","615","13899","719","24440","763","24934","780","25850","1016","24989","1181","26833","749","25818","868","26992","1043","10364","726","14071","907","9391","670","13674","691","17314","808","11408","647","9431","627","10794","772",
"5001600US0612","Congressional District 12 (116th Congress), California","763777","3540","391837","2403","18007","370","13497","805","12875","892","6977","264","4691","250","2427","492","2658","401","14360","648","46391","915","49834","637","38926","1362","27028","1255","28037","429","26747","393","24346","899","9304","725","12079","730","8253","666","10451","565","13016","721","8990","658","5996","568","6947","603","371940","1939","17350","363","12657","576","12584","651","6830","302","4984","319","2593","521","2534","452","15304","718","44951","504","45679","464","32046","1063","25440","847","23277","399","21463","437","20095","803","8601","669","11908","676","7639","526","10031","600","15344","773","10038","689","7564","586","13028","655",
"5001600US0613","Congressional District 13 (116th Congress), California","760817","442","369768","2065","20666","753","20278","975","19565","747","10964","530","10590","609","5740","555","5392","526","14552","856","34004","1158","36374","966","28573","1139","27663","1144","24051","865","22127","821","21811","901","8104","527","11764","699","7550","578","9106","564","13555","729","7968","569","4964","557","4407","463","391049","2046","21666","879","17160","821","19086","843","10721","509","11537","538","5766","554","6016","708","15184","685","37152","1044","34097","1069","30934","1149","25594","1106","24614","906","23056","745","23180","1089","10198","893","12555","721","8403","618","11656","747","16630","911","9560","720","6856","506","9428","786",
"5001600US0614","Congressional District 14 (116th Congress), California","749549","3732","371779","2478","20678","590","20968","1044","20114","998","12539","430","7739","420","4218","475","3905","541","13857","727","30625","1074","30983","832","29645","1069","24863","1039","26504","602","24228","565","24222","1120","9680","764","13158","709","8103","615","11012","671","12849","719","8998","585","6052","566","6839","465","377770","2531","18715","572","19642","968","19834","990","12053","417","7756","452","3174","500","2952","434","13915","795","26621","662","27741","686","28381","1202","24998","1191","25748","623","25759","573","26378","973","9800","604","14520","855","8285","574","13116","883","16309","816","12003","669","8890","658","11180","609",
"5001600US0615","Congressional District 15 (116th Congress), California","788527","2505","391046","2275","24880","961","25878","911","27283","1148","15461","573","7921","674","3991","535","4268","570","12146","700","27495","1172","28409","966","30229","1093","29049","1031","29145","872","27655","911","26831","1122","9403","720","13289","899","6548","610","10276","771","12409","691","7977","587","5598","543","4905","483","397481","2671","21146","890","25042","1121","25980","943","14981","603","6979","543","3577","446","3467","419","12150","788","24491","1039","30120","996","31501","1225","30256","980","29123","1002","28874","970","27010","1093","9984","809","13400","819","8091","645","11081","604","14578","787","10020","643","6657","492","8973","714",
"5001600US0616","Congressional District 16 (116th Congress), California","736400","5870","367611","3403","31203","1008","29978","1332","32429","1368","17700","562","12522","567","6754","647","6146","687","15717","802","31280","1087","27647","966","23767","1010","22052","1061","20037","525","19631","713","18802","856","7621","631","8927","662","5212","481","8083","712","8891","664","6300","510","3593","432","3319","402","368789","3464","29782","942","29496","1217","31461","1060","16685","657","11311","505","5844","597","6677","744","15669","803","29317","825","26580","822","23225","1139","22440","1071","20325","624","19647","592","19892","907","7175","624","9659","632","5649","536","8334","682","11082","650","6500","545","5682","586","6357","513",
"5001600US0617","Congressional District 17 (116th Congress), California","776763","4474","398055","2982","25754","1297","22618","1087","22343","1100","12528","673","8091","628","3961","557","4140","498","14893","905","40887","1382","40413","1216","33879","1222","28945","1091","28350","1088","25848","1008","23628","892","8275","584","11394","698","6738","628","7806","606","9235","667","7743","604","5363","473","5223","464","378708","3680","23667","1118","23278","1245","20612","1008","13234","755","7321","603","3278","451","3353","403","13212","881","32737","1232","35715","1147","29466","1156","27633","1138","26112","957","23578","797","24489","1021","8211","663","10616","736","6885","503","8571","581","11906","713","8596","601","7477","696","8761","734",
"5001600US0618","Congressional District 18 (116th Congress), California","744487","5329","371063","3067","20350","1115","24417","1199","24554","1122","14240","694","9048","632","3713","506","3877","599","12691","897","26659","1203","26708","1100","25556","1158","24636","1031","25963","962","27113","903","24901","1038","10301","862","13131","759","6983","523","10268","621","12602","718","9216","631","6628","496","7508","604","373424","3747","20064","1071","20750","1062","23668","1173","13736","694","8452","522","3275","438","3171","501","12575","1152","23720","1071","23565","1064","25185","1043","25903","1191","28451","1025","27262","956","25590","1074","10005","861","13016","820","8222","614","10303","668","15140","673","10249","593","9043","631","12079","773",
"5001600US0619","Congressional District 19 (116th Congress), California","758327","5120","382430","3272","22782","932","23291","1071","26378","930","15581","662","9244","516","5692","698","5653","620","16187","863","30475","1163","30298","1067","28313","1203","26556","1128","26013","908","25941","811","24264","1123","9436","635","10985","607","7523","559","9447","645","11031","619","8647","668","4182","402","4511","543","375897","3361","21767","908","22343","1150","26036","1135","13597","610","8638","511","4850","593","5043","668","16144","863","26379","913","27274","911","26040","1079","25816","1110","25650","821","24791","826","24137","853","8965","586","12061","659","7461","553","11324","760","13585","593","9205","606","6766","526","8025","617",
"5001600US0620","Congressional District 20 (116th Congress), California","736750","2212","370218","1442","23949","340","25275","988","26556","985","15313","255","13172","345","7904","778","6361","696","16236","988","27121","415","26163","398","24809","974","23939","1052","23214","342","21757","291","21995","905","8176","651","11756","742","7725","535","9640","615","12244","713","7394","459","4698","372","4821","427","366532","1337","23339","336","23725","887","25819","935","14679","317","14139","307","7375","778","5810","634","16212","730","24272","394","23568","377","22707","1034","22272","1033","21308","295","21067","308","23541","882","8472","644","11746","797","8203","539","9747","543","14089","693","8662","640","6717","508","9063","636",
"5001600US0621","Congressional District 21 (116th Congress), California","713346","5718","376118","3464","29155","1278","30079","1488","32374","1563","17907","894","11457","592","6648","612","5771","599","20156","1061","32843","1254","30071","1018","27612","1184","24705","1163","23055","980","20303","863","17963","757","6957","608","8784","627","5504","535","6368","712","7287","707","4690","504","3209","361","3220","493","337228","3669","28089","980","29827","1455","31433","1417","17968","853","9958","665","5363","668","4769","563","16027","1010","26184","848","23006","963","21940","1043","20465","931","19102","780","17215","763","16684","824","6304","601","8867","717","4808","492","6018","525","8588","599","5617","521","4475","516","4521","535",
